run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,fbclid,stimulus,trend,stable,num,resp_map,success,timeout,failed_images,failed_audio,failed_video,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
51,1,9452.339999988908,"{""age"":""21"",""sex"":""male"",""hand"":""right""}",survey-text,0,9567,0.0-0.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"""","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,1621.9750000018394,a,html-keyboard-response,1,11198,0.0-1.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"Hi! Thanks for volunteering for this study. It is part of the project component for the course, CS786A - Computational Cognitive Science, at IIT Kanpur.<br> You will now play a decision-making game lasting for 15-20 minutes. In case of any queries, please write to [email] or call at 9760066853.<br><br>Press any key to continue!",1,1,1,"[2,0,1,3]","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,29665.435000002617,q,html-keyboard-response,2,40867,0.0-2.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"Imagine you are in a casino, and you go to a room with four slot machines. On pulling a machine, it yeilds a reward. At any point, some machines may be better than the others, but the amount they give varies. Your aim is to maximize your cumulative reward by the end of this experiment. <br>Machines are pulled by pressing 'Q', 'P', 'M' or 'Z' on the keyboard. These keys are arranged in the same way on the keyboard as the slot machines are on the screen.<br>Press any button to see an illustration of the trial screen and the keyboard mapping!","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,"""","""",preload,3,44791,0.0-3.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"""","""","""","""","""",true,false,[],[],[],"2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,2438.11000000278,q,html-keyboard-response,4,47231,0.0-4.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"
    <img src = 'img/b1.png' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img src = 'img/b2.png' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img src = 'img/b3.png' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img src = 'img/b4.png' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>Total</div>
    <div style = 'position:absolute;top:20%;left:30%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>Q</div>
    <div style = 'position:absolute;top:20%;right:35%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>P</div>
    <div style = 'position:absolute;bottom:26%;right:35%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>M</div>
    <div style = 'position:absolute;bottom:26%;left:30%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>Z</div>
    <div style = 'position:absolute;bottom:5%;left:30%'>Press any button to proceed to the experiment!</div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,null,null,html-keyboard-response,5,48743,0.0-5.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,2937.6350000093225,p,html-keyboard-response,6,51684,0.0-6.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,null,null,html-keyboard-response,7,53188,0.0-7.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,null,null,html-keyboard-response,8,54192,0.0-8.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
51,1,336.00499999010935,q,html-keyboard-response,9,54532,0.0-9.0,IwAR0w03RrWao-7ISp3JzTqxclxvjgG7cVdB2nxuBwn_64fmYv3nnsaP-cZqs,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 14:16:49",106.205.212.158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",Macintosh,Chrome,90.0.4430.93,"OS X",10_15_1
