run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,fbclid,stimulus,trend,stable,num,resp_map,success,timeout,failed_images,failed_audio,failed_video,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
63,1,20842.36000000965,"{""age"":""20"",""sex"":""male"",""hand"":""right""}",survey-text,0,20882,0.0-0.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"""","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,1443.7700000125915," ",html-keyboard-response,1,22329,0.0-1.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"Hi! Thanks for volunteering for this study. It is part of the project component for the course, CS786A - Computational Cognitive Science, at IIT Kanpur.<br> You will now play a decision-making game lasting for 15-20 minutes. In case of any queries, please write to [email] or call at 9760066853.<br><br>Press any key to continue!",0,0,1,"[3,0,1,2]","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,24137.724999978673," ",html-keyboard-response,2,46468,0.0-2.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"Imagine you are in a casino, and you go to a room with four slot machines. On pulling a machine, it yeilds a reward. At any point, some machines may be better than the others, but the amount they give varies. Your aim is to maximize your cumulative reward by the end of this experiment. <br>Machines are pulled by pressing 'Q', 'P', 'M' or 'Z' on the keyboard. These keys are arranged in the same way on the keyboard as the slot machines are on the screen.<br>Press any button to see an illustration of the trial screen and the keyboard mapping!","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,"""","""",preload,3,48530,0.0-3.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"""","""","""","""","""",true,false,[],[],[],"2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,3148.5549999633804," ",html-keyboard-response,4,51680,0.0-4.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"
    <img src = 'img/b1.png' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img src = 'img/b2.png' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img src = 'img/b3.png' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img src = 'img/b4.png' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>Total</div>
    <div style = 'position:absolute;top:20%;left:30%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>Q</div>
    <div style = 'position:absolute;top:20%;right:35%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>P</div>
    <div style = 'position:absolute;bottom:26%;right:35%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>M</div>
    <div style = 'position:absolute;bottom:26%;left:30%;color:black;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'>Z</div>
    <div style = 'position:absolute;bottom:5%;left:30%'>Press any button to proceed to the experiment!</div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,null,null,html-keyboard-response,5,53183,0.0-5.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,1669.6949999895878,q,html-keyboard-response,6,54856,0.0-6.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,null,null,html-keyboard-response,7,56368,0.0-7.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,null,null,html-keyboard-response,8,57381,0.0-8.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
63,1,3440.5450000194833,q,html-keyboard-response,9,60823,0.0-9.0,IwAR16pyVodBZIYU6HmXdJxwZ-ZzbfrFCyK_TIvHb2-yMuU9cV2mq6K5yuG7c,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:23:50",182.78.211.150,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36",WebKit,Chrome,90.0.4430.93,Windows,10.0
